iter	Passed	Remaining
275	291	764
276	292	762
277	292	759
278	293	757
279	293	755
280	294	752
281	294	750
282	295	747
283	295	745
284	296	743
285	296	741
286	297	738
287	297	736
288	298	734
289	299	732
290	299	730
291	300	727
292	300	725
293	301	723
294	301	721
295	302	718
296	302	716
297	303	714
298	303	712
299	304	710
300	304	707
301	305	705
302	305	703
303	306	701
304	307	699
305	307	697
306	308	695
307	308	693
308	309	692
309	310	690
310	310	687
311	311	685
312	311	683
313	312	681
314	312	679
315	313	677
316	313	675
317	314	673
318	314	671
319	315	670
320	315	668
321	316	666
322	316	664
323	317	662
324	318	660
325	318	658
326	319	656
327	319	654
328	320	652
329	320	651
330	321	649
331	321	647
332	322	645
333	323	644
334	323	642
335	324	640
336	324	638
337	325	636
338	325	634
339	326	633
340	326	631
341	327	629
342	327	627
343	328	625
344	328	624
345	329	622
346	329	620
347	330	619
348	330	617
349	331	615
350	331	613
351	332	611
352	332	610
353	333	608
354	333	606
355	334	604
356	334	603
357	335	601
358	336	600
359	336	598
360	337	597
361	337	595
362	338	593
363	338	592
364	339	590
365	339	588
366	340	587
367	340	585
368	341	584
369	342	582
370	342	580
371	343	579
372	343	577
373	344	576
374	344	574
375	345	573
376	345	571
377	346	570
378	346	568
379	347	566
380	347	565
381	348	563
382	349	562
383	349	560
384	350	559
385	350	557
386	351	556
387	351	555
388	352	553
389	352	552
390	353	550
391	353	549
392	354	547
393	355	546
394	355	544
395	356	543
396	356	541
397	357	540
398	357	538
399	358	537
400	358	535
401	359	534
402	359	533
403	360	531
404	360	530
405	361	528
406	361	527
407	362	525
408	362	524
409	363	522
410	363	521
411	364	519
412	364	518
413	365	517
414	366	516
415	366	515
416	367	513
417	367	512
418	368	510
419	368	509
420	369	508
421	369	506
422	370	505
423	371	504
424	371	502
425	372	501
426	372	500
427	373	498
428	373	497
429	374	496
430	374	494
431	375	493
432	375	492
433	376	490
434	376	489
435	377	488
436	377	486
437	378	485
438	378	484
439	379	482
440	380	481
441	380	480
442	381	479
443	381	478
444	382	477
445	383	475
446	383	474
447	384	473
448	384	471
449	385	470
450	385	469
451	386	468
452	386	466
453	387	465
454	387	464
455	388	463
456	388	462
457	389	460
458	389	459
459	390	458
460	390	457
461	391	455
462	391	454
463	392	453
464	392	452
465	393	450
466	394	449
467	394	448
468	395	447
469	395	446
470	396	445
471	397	444
472	397	443
473	398	441
474	398	440
475	399	439
476	399	438
477	400	437
478	400	435
479	401	434
480	401	433
481	402	432
482	403	431
483	403	430
484	404	429
485	404	428
486	405	426
487	405	425
488	406	424
489	406	423
490	407	422
491	407	421
492	408	420
493	409	419
494	409	418
495	410	417
496	411	416
497	411	414
498	412	413
499	412	412
500	413	411
501	413	410
502	414	409
503	414	408
504	415	407
505	415	406
506	416	404
507	417	403
508	417	402
509	418	401
510	418	400
511	419	399
512	419	398
513	420	397
514	420	396
515	421	395
516	421	394
517	422	393
518	422	392
519	423	390
520	424	389
521	424	388
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	427	382
528	428	381
529	428	380
530	429	379
531	430	378
532	430	377
533	431	376
534	431	375
535	432	374
536	432	373
537	433	372
538	433	370
539	434	369
540	434	368
541	435	367
542	435	366
543	436	365
544	437	364
545	437	363
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	441	356
553	442	355
554	442	354
555	443	353
556	443	352
557	444	351
558	444	350
559	445	349
560	445	348
561	446	347
562	446	346
563	447	345
564	447	344
565	448	343
566	448	342
567	449	341
568	449	340
569	450	339
570	451	338
571	451	338
572	452	337
573	452	336
574	453	335
575	453	334
576	454	333
577	454	332
578	455	331
579	456	330
580	456	329
581	457	328
582	457	327
583	458	326
584	458	325
585	459	324
586	459	323
587	460	322
588	460	321
589	461	320
590	462	319
591	462	318
592	463	317
593	463	316
594	464	316
595	464	315
596	465	314
597	466	313
598	466	312
599	467	311
600	467	310
601	468	309
602	468	308
603	469	307
604	469	306
605	470	305
606	470	304
607	471	304
608	472	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	478	292
620	478	292
621	479	291
622	479	290
623	480	289
624	481	288
625	481	287
626	482	286
627	482	285
628	483	284
629	483	284
630	484	283
631	484	282
632	485	281
633	485	280
634	486	279
635	486	278
636	487	277
637	488	276
638	488	276
639	489	275
640	489	274
641	490	273
642	490	272
643	491	271
644	491	270
645	492	269
646	493	269
647	493	268
648	494	267
649	495	266
650	495	265
651	496	264
652	496	263
653	497	263
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	500	256
661	501	256
662	501	255
663	502	254
664	503	253
665	503	252
666	504	251
667	504	250
668	504	249
669	505	248
670	505	248
671	506	247
672	507	246
673	507	245
674	508	244
675	509	243
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	516	232
689	516	232
690	517	231
691	517	230
692	518	229
693	518	228
694	519	227
695	519	227
696	520	226
697	520	225
698	521	224
699	521	223
700	522	222
701	523	222
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	217
708	526	216
709	527	215
710	527	214
711	528	213
712	528	212
713	529	212
714	530	211
715	530	210
716	531	209
717	531	208
718	532	208
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	536	202
726	536	201
727	537	200
728	537	199
729	538	199
730	538	198
731	539	197
732	540	196
733	540	195
734	541	195
735	541	194
736	542	193
737	542	192
738	543	191
739	543	191
740	544	190
741	544	189
742	545	188
743	546	187
744	546	187
745	547	186
746	547	185
747	548	184
748	548	183
749	549	183
750	549	182
751	550	181
752	550	180
753	551	179
754	552	179
755	552	178
756	553	177
757	553	176
758	554	176
759	554	175
760	555	174
761	555	173
762	556	172
763	556	172
764	557	171
765	558	170
766	558	169
767	559	168
768	559	168
769	560	167
770	560	166
771	561	165
772	562	165
773	562	164
774	563	163
775	563	162
776	564	161
777	564	161
778	565	160
779	565	159
780	566	158
781	567	158
782	567	157
783	568	156
784	568	155
785	569	154
786	569	154
787	570	153
788	570	152
789	571	151
790	571	151
791	572	150
792	572	149
793	573	148
794	574	148
795	574	147
796	575	146
797	575	145
798	576	145
799	577	144
800	577	143
801	578	142
802	578	141
803	579	141
804	579	140
805	580	139
806	580	138
807	581	138
808	581	137
809	582	136
810	582	135
811	583	135
812	583	134
813	584	133
814	585	132
815	585	132
816	586	131
817	586	130
818	587	129
819	587	128
820	588	128
821	588	127
822	589	126
823	590	126
824	590	125
825	591	124
826	591	123
827	592	123
828	592	122
829	593	121
830	593	120
831	594	120
832	594	119
833	595	118
834	596	117
835	596	117
836	597	116
837	597	115
838	598	114
839	599	114
840	599	113
841	600	112
842	600	111
843	601	111
844	602	110
845	602	109
846	603	108
847	603	108
848	604	107
849	605	106
850	605	106
851	606	105
852	606	104
853	607	103
854	607	103
855	608	102
856	609	101
857	609	100
858	610	100
859	610	99
860	611	98
861	612	98
862	612	97
863	613	96
864	613	95
865	614	95
866	614	94
867	615	93
868	616	92
869	616	92
870	617	91
871	617	90
872	618	89
873	618	89
874	619	88
875	620	87
876	620	87
877	621	86
878	621	85
879	622	84
880	622	84
881	623	83
882	623	82
883	624	81
884	624	81
885	625	80
886	626	79
887	626	79
888	627	78
889	627	77
890	628	76
891	628	76
892	629	75
893	629	74
894	630	73
895	631	73
896	631	72
897	632	71
898	632	71
899	633	70
900	633	69
901	634	68
902	634	68
903	635	67
904	635	66
905	636	66
906	637	65
907	637	64
908	638	63
909	638	63
910	639	62
911	639	61
912	640	61
913	640	60
914	641	59
915	641	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	646	52
925	647	51
926	648	51
927	648	50
928	649	49
929	649	48
930	650	48
931	651	47
932	651	46
933	652	46
934	652	45
935	653	44
936	653	43
937	654	43
938	654	42
939	655	41
940	655	41
941	656	40
942	656	39
943	657	39
944	657	38
945	658	37
946	659	36
947	659	36
948	660	35
949	660	34
950	661	34
951	661	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	666	28
959	666	27
960	667	27
961	667	26
962	668	25
963	668	24
964	669	24
965	669	23
966	670	22
967	670	22
968	671	21
969	672	20
970	672	20
971	673	19
972	673	18
973	674	18
974	674	17
975	675	16
976	676	15
977	676	15
978	677	14
979	677	13
980	678	13
981	678	12
982	679	11
983	679	11
984	680	10
985	680	9
986	681	8
987	682	8
988	682	7
989	683	6
990	683	6
991	684	5
992	684	4
993	685	4
994	685	3
995	686	2
996	686	2
997	687	1
998	687	0
999	688	0
